GeneID	Hit	PercID	Evalue
CEG45746	W2MG57|PHI7911|Ppxyn1,Q8NJ73|PHI2043|Xyl-6,O59937|PHI569|Xyl3,CfEcp5	47.9,30.89,30.48,21.88	8.38e-119,1.16e-41,2.7e-36,2.54e-17
CEG37612	L7NCR0|PHI8061|Pc129892,MoSPD9,FocSix8,NEP1,Q0E7H7|PHI2342|Benep2	33.19,29.51,31.05,28.3,25.93	1.27e-46,7e-33,3.57e-25,5.95e-24,9.65e-22
CEG41661	Q5TIP4|PHI2347|Pgip2	32.71	1.33e-24
CEG48696	PsAvh163	23.74	3.08e-07
CEG43579	P43070|PHI61|Bgl2	31.88	1.03e-29
CEG41959	SSPbP94	29.75	1.59e-18
CEG39515	PsCRN108,crn1	57.72,48.8	1.83e-35,6.22e-24
CEG40471	SSPbP94	26.74	7.51e-23
CEG44106	Q945T9|PHI653|Gip2,GIP1	43.58,37.67	4.16e-48,3.2e-44
CEG37921	PsPSR2	26.13	1.61e-08
CEG41432	EPI1,Q6PQG3|PHI4252|Epi10	35.34,38.94	1.68e-16,4.35e-16
CEG36812	P29138|PHI4615|Pr1,KEX1	29.96,26.18	1.57e-12,2.45e-10
CEG40210	P43070|PHI61|Bgl2	29.36	1.12e-22
CEG42799	HaRxLL441	60.17	9.5e-102
CEG43537	SSPbP94	27.92	2.65e-11
CEG47517	crn1,PsCRN108,crn2	58.62,48.68,59.26	1.45e-18,3.94e-17,5.73e-15
CEG44049	SSPbP94	21.64	3.04e-08
CEG39293	P43070|PHI61|Bgl2,N1JK84|PHI2896|Bec1005	22.55,24.58	3.28e-14,1.08e-08
CEG45928	PsPSR2	23.01	4.61e-09
CEG44167	L7NCR0|PHI8061|Pc129892,MoSPD9,NEP1,Q0E7H7|PHI2342|Benep2,FocSix8	35.78,31.82,26.85,29.69,26.13	2.07e-34,7.12e-24,7.15e-22,3.23e-19,8.7e-19
CEG39988	EPIC1	56	2.12e-40
CEG39003	PsCRN108,crn1	48.84,42.02	2.83e-28,1.2e-15
CEG42519	PsAvh163	24.43	1.02e-18
CEG41012	PsXEG1	25.54	2.98e-18
CEG47924	L7NCR0|PHI8061|Pc129892,Q0E7H7|PHI2342|Benep2,MoSPD9,NEP1,FocSix8	37.55,30.04,29.31,31.88,29.18	1.91e-41,8.26e-26,7.42e-25,5.88e-22,3.39e-21
CEG50503	PsCRN108,crn1	52.5,47.15	4.42e-31,2.4e-22
CEG35595	Q00298|PHI69|Cuta,Q99174|PHI2849|Cuta	29.65,26.86	1.61e-13,9.78e-11
CEG37284	SSPbP94	23.79	1.94e-14
CEG38446	crn2	34.88	3.21e-12
CEG46725	P29138|PHI4615|Pr1,KEX1	30.55,23.52	2.27e-15,8.82e-09
CEG39187	SSPbP94	29.85	1.15e-09
CEG50047	P43070|PHI61|Bgl2	22.05	3.61e-11
CEG47258	SSPbP94	27.73	1.19e-18
CEG35594	Q00298|PHI69|Cuta,Q99174|PHI2849|Cuta	27.48,26.7	8.57e-12,2.93e-08
CEG48875	PsPSR2	24.56	7.63e-07
CEG43309	L7NCR0|PHI8061|Pc129892,NEP1,MoSPD9,Q0E7H7|PHI2342|Benep2,FocSix8	38.78,29.91,34.67,32.79,31.84	3.52e-38,7.44e-28,3.28e-25,5.19e-23,1.36e-20
CEG44166	NEP1,MoSPD9,L7NCR0|PHI8061|Pc129892,Q0E7H7|PHI2342|Benep2,FocSix8	27.54,29.29,28.47,31.25,26.9	2.22e-13,9.98e-12,7.96e-10,6.54e-09,8.15e-08
CEG45308	RiNLE1,RiCRN1	25.79	2.3e-08
CEG48030	SSPbP94	26.58	2.85e-13
CEG42158	BLN08	41.67	7.92e-14
CEG44706	crn1,PsCRN108	57.02,46.67	5.93e-35,1.54e-23
CEG46060	PsAvh163	24.27	6.97e-08
CEG38597	crn1,PsCRN108	51.24,47.97	3.2e-32,4.63e-25
CEG48438	PsCRN108	37.8	8.08e-07
CEG46577	crn2,crn1	52.53,26.97	1.72e-99,2.79e-20
CEG38768	GIP1,Q945T9|PHI653|Gip2	33.47,31.35	8.9e-32,1.1e-31
CEG41892	P29138|PHI4615|Pr1	29.34	4.25e-14
CEG38901	L7NCR0|PHI8061|Pc129892,MoSPD9,FocSix8,NEP1,Q0E7H7|PHI2342|Benep2	38.27,29.49,34.65,30.05,29.22	4.86e-48,1.17e-28,5.51e-25,1.02e-22,7.39e-22
CEG36896	Q01905|PHI111PHI760|Inf1,O42719|PHI764|Inf2b,O42718|PHI762|Inf2a	40.35,35.65,37.9	1.79e-22,8.19e-17,1.02e-16
CEG44231	PsPSR2	29.57	1.93e-11
CEG36536	Avr1b-2	34.85	4.2e-07
CEG44898	PsAvh163	26.74	8.13e-17
CEG43700	P29138|PHI4615|Pr1	27.51	1.39e-08
CEG41192	PsXEG1	25.71	6.79e-08
